timestamp,ticker,return_pct,sharpe,max_drawdown,win_rate,trades,final_value,initial_capital,lookback_window,label_threshold,learning_rate,phase_flexibility,lateral_strength,input_threshold,kerr_constant,system_energy,buy_threshold,sell_threshold,search_depth,trailing_stop_pct,accuracy
2025-12-01 11:40:20,JPM,2.8040472412109376,0.010605151007808357,-0.30%,39.66%,175,10280.404724121094,10000,35,0.010751919797216396,0.09791141527169483,0.16695561342971665,0.2389900586881242,0.7370332473544421,0.30727503424198066,44.60509571635417,18.42545041822146,-13.127016265536183,3,0.07153958156629422,50.21739130434783
2025-12-01 11:40:41,NVDA,4.211064643859864,3.9215966502519355,-0.22%,61.90%,106,10421.106464385986,10000,35,0.001954520532459895,0.11400248038747972,0.18188758000176114,0.10814573631211402,0.7989674097077066,0.10947989244713988,47.53616385744794,16.888256225121765,-6.399088841092368,3,0.04472372142500036,62.39130434782608
2025-12-01 11:40:50,NVDA,4.215287475585938,4.0448329364212,-0.25%,61.68%,108,10421.528747558594,10000,30,0.00160984073390472,0.10193379815214304,0.18143146994422532,0.18225315108020296,0.7079253017620645,0.10921257480543695,56.469626523060704,11.51781245988148,-9.220532433516269,3,0.06437299471655326,63.87096774193548
2025-12-01 11:40:59,NVDA,2.9975325775146486,3.074935111818365,-0.43%,57.65%,86,10299.753257751465,10000,30,0.0013877604348599057,0.06496528730982501,0.16860766054611953,0.10096776755656407,0.7151579983539386,0.19102805240201193,53.129294296353564,6.546793028577945,-9.943003146713751,3,0.05261206289988493,63.01075268817205
2025-12-01 11:41:08,NVDA,4.176931381225586,3.642114897372519,-0.34%,58.72%,110,10417.693138122559,10000,30,0.00233281821138718,0.1193928662589515,0.07608830872635419,0.13059078407992644,0.7021264101881113,0.34054628614654275,46.51701565852457,16.765119105471854,-6.55106771827322,3,0.07137810217286833,64.08602150537635
2025-12-01 11:41:18,NVDA,4.429042472839355,4.3475282628683765,-0.34%,67.33%,102,10442.904247283936,10000,35,0.0016863390649209,0.10739045563502735,0.19587108564746963,0.29356646308825485,0.7024023296821219,0.20029169913993933,54.45515009938272,16.00298661726936,-10.667268797127361,3,0.06136604345910049,65.21739130434783
2025-12-01 11:41:27,NVDA,4.532222137451171,4.737557580139289,-0.26%,70.00%,101,10453.222213745117,10000,35,0.0012713984946778234,0.14959874138589901,0.0636780764922307,0.23914506242112757,0.7874186788333323,0.30637658211281826,55.90300249479367,5.676756292192681,-17.636456192782855,3,0.07316172313370436,63.69565217391304
2025-12-01 11:41:37,NVDA,3.3876855850219725,3.1004359579581973,-0.45%,60.20%,99,10338.768558502197,10000,30,0.0024254057163530557,0.07770361284869652,0.1241881340184094,0.13052977808603833,0.7370311282333252,0.33407583973900973,59.28712060173771,8.438815856806105,-7.438560979637014,3,0.05985313592323993,61.0752688172043
2025-12-01 11:41:47,NVDA,3.9022883987426757,3.714364680274833,-0.37%,64.15%,107,10390.228839874268,10000,30,0.00246544783944524,0.08858134011359178,0.18188244240979684,0.12432617461967688,0.7008776741167522,0.15313567175263915,40.48954693952565,14.214906209408458,-11.026239431781194,3,0.06598975570512092,61.935483870967744
2025-12-01 11:41:57,NVDA,1.8593686294555662,0.9306517122178202,-0.60%,53.01%,84,10185.936862945557,10000,25,0.001628367278578315,0.05273991012503468,0.08716554323008999,0.11002571476903591,0.7270274527778127,0.36588748107343616,48.55810847286663,10.817796016658495,-8.797358012784533,3,0.07000400159970732,63.829787234042556
2025-12-01 11:42:07,NVDA,3.3759848785400393,3.6819225180145123,-0.41%,62.50%,89,10337.598487854004,10000,30,0.0010423699320051885,0.05387441100159096,0.052190735940849955,0.1874694642148334,0.7222185246101958,0.17769858669486213,46.62565667772772,10.962040364548216,-10.599254502997757,3,0.059203546399632705,63.01075268817205
2025-12-01 11:42:17,NVDA,1.964250030517578,0.8578118310885483,-0.48%,56.99%,94,10196.425003051758,10000,25,0.0024993217179125463,0.06958627565080791,0.11001483025313082,0.2845365170623222,0.7878810920810809,0.28692240623281945,51.763697103970586,11.7399802708141,-19.443899093705728,3,0.05429845026233576,61.91489361702127
2025-12-01 11:42:26,NVDA,2.828402404785156,1.7288668904171967,-0.41%,55.77%,105,10282.840240478516,10000,25,0.002264473872878087,0.1226365412875881,0.10595025802258425,0.1423647597252725,0.7900545824900649,0.22364637122075187,51.60328905636147,10.296399414451596,-14.944872905784287,3,0.048391526264480345,64.8936170212766
2025-12-01 11:42:35,NVDA,3.8352232742309567,3.078689107332863,-0.31%,62.07%,117,10383.522327423096,10000,30,0.0022953328902779978,0.12910199513585385,0.09894388965008458,0.24408753410132325,0.7343784599528946,0.12781552398933924,51.35951697294616,10.967085271165038,-11.497020992530558,3,0.05606903770708267,63.01075268817205
2025-12-01 11:42:45,NVDA,2.107132453918457,1.0325820012448361,-0.47%,56.84%,96,10210.713245391846,10000,25,0.0011337806685432304,0.07348248372532491,0.1778179103004915,0.2354426089536523,0.797787899728899,0.26692755434279536,53.17606930675972,17.25060747934572,-19.05827110958227,3,0.078016614775647,63.61702127659574
2025-12-01 11:42:57,NVDA,2.4058527755737305,0.6964652361691002,-0.41%,53.57%,113,10240.585277557373,10000,25,0.0012040399676133912,0.13713247785933474,0.06722160436668383,0.24020477377490404,0.7575934791920104,0.15132211681506166,57.76520552923598,10.723765682391953,-6.116147027628401,3,0.054431449040186215,65.53191489361701
2025-12-01 11:43:06,NVDA,3.6807843017578126,3.3817263071967414,-0.36%,59.38%,97,10368.078430175781,10000,35,0.0015118510751908868,0.08922662668964225,0.19466890397242204,0.17512378467900444,0.7551801003725673,0.3963907298645978,59.042674196064475,12.790897274699162,-9.564283948093552,3,0.04881639770732944,62.82608695652174
2025-12-01 11:43:15,NVDA,1.824966697692871,0.2805876985703297,-0.53%,53.92%,103,10182.496669769287,10000,25,0.00183408653220143,0.10793476179545108,0.1639904033664147,0.14258540081241972,0.7070157903493248,0.2350880179702214,45.91387648854355,16.432756602862405,-11.925356237305454,3,0.04314719010300287,62.76595744680851
2025-12-01 11:43:24,NVDA,3.8410706329345707,3.0521628527061218,-0.26%,61.40%,115,10384.107063293457,10000,30,0.0018749883433133133,0.13629290567740437,0.09747781258689447,0.1317169328757063,0.7240303294078789,0.1285937223128684,48.98810093820122,13.34334297688779,-14.676941837955084,3,0.07793408052922746,62.58064516129033
2025-12-01 11:43:38,NVDA,1.8428388214111329,0.7854816134730905,-0.51%,50.00%,85,10184.283882141113,10000,25,0.00163359020570262,0.05164527603593542,0.08290637668543895,0.19321830737236131,0.7473372974695665,0.2961903148039262,46.305508228718956,10.245286290099886,-14.81168245406425,3,0.07079353755926221,63.191489361702125
2025-12-01 11:43:47,NVDA,4.441980819702149,3.8141826385218334,-0.26%,66.96%,113,10444.198081970215,10000,35,0.0016819010139799135,0.1404063193755149,0.09560727217030689,0.18687644481073237,0.74292100410208,0.2454904919590884,55.05725459516714,10.377737444340887,-18.143417410871436,3,0.05568444016470858,65.43478260869566
2025-12-01 11:43:56,NVDA,2.7645134353637695,1.9229509439691677,-0.42%,56.70%,98,10276.451343536377,10000,35,0.0015689569163954095,0.0752547310372852,0.0570351773235952,0.29074604938847093,0.7774946248634397,0.29788777987090337,56.87837483854921,17.300817621117734,-12.969994856439767,3,0.04741841910174228,61.08695652173913
2025-12-01 11:44:05,NVDA,4.325220184326172,4.356298205189251,-0.36%,63.27%,99,10432.522018432617,10000,35,0.0012840781956068685,0.08729333954105414,0.10513436765764639,0.1475246284114235,0.7481439015688502,0.17993309941970326,46.47973313420721,8.7386323297482,-7.3760280774998215,3,0.07780953646404856,63.04347826086957
2025-12-01 11:44:17,NVDA,4.384942398071289,3.8283987819165723,-0.34%,66.36%,108,10438.494239807129,10000,35,0.0024096024191712835,0.11061757719630633,0.17706980653053833,0.18068426332250415,0.7263936806807351,0.11487858639118675,53.12563132739068,12.419344404610818,-5.082566667515367,3,0.05588046851810567,65.0
2025-12-01 11:44:27,NVDA,3.0142676925659178,1.8374400834381441,-0.38%,57.69%,105,10301.426769256592,10000,25,0.0020126443777527714,0.1408857416839085,0.12689877548690207,0.27600999882209776,0.7030951888946324,0.16111690634648446,48.386467837008176,14.364819603944595,-15.08161129625276,3,0.054905311936678615,63.61702127659574
2025-12-01 11:44:40,NVDA,3.545332679748535,2.6144668227910497,-0.34%,58.77%,115,10354.533267974854,10000,30,0.0013710506163961348,0.12551326268159552,0.15427253276756192,0.2921662593979549,0.7208070729137386,0.28080660989403594,50.48518857167714,11.367963960347856,-6.345530788564453,3,0.042786881008121926,62.1505376344086
2025-12-01 11:47:18,NVDA,2.966510047912598,1.8802927959878837,-0.33%,57.28%,104,10296.65100479126,10000,25,0.0019003083865090956,0.10235304988811163,0.13643613110766073,0.19260545051897204,0.6266992340098333,0.1821578153334414,28.56979959063528,10.657741157405745,-10.752020990091996,3,0.07666254428396863,63.829787234042556
2025-12-01 11:47:29,NVDA,4.804903373718262,7.608446401826232,-0.15%,75.00%,69,10480.490337371826,10000,30,0.002015770776901348,0.05983294882973511,0.19324597737399568,0.10903687657305211,0.37056436989829195,0.3801253324369033,53.155841007965684,8.76935509773276,-19.381621639993593,3,0.0752483208950172,63.44086021505376
2025-12-01 11:47:39,NVDA,5.613189544677734,7.045780512435383,-0.11%,77.66%,95,10561.318954467773,10000,35,0.0012107715941788754,0.2033344861305067,0.0916745968610813,0.12084183822266358,0.5566981059682874,0.124665819657122,23.382080117289703,12.780469064255154,-8.856760844273206,3,0.0493603422131351,70.86956521739131
2025-12-01 11:47:49,NVDA,5.1885831069946295,7.558249187831859,-0.27%,78.08%,74,10518.858310699463,10000,25,0.002050403980497315,0.2513594709343697,0.060575067720977885,0.2596245421709842,0.34553691459822305,0.1492035298384987,25.537162485956927,19.740680463541352,-6.614721444207833,3,0.07398919809476434,77.02127659574468
2025-12-01 11:47:59,NVDA,4.9075263977050785,4.860335821306206,-0.26%,68.52%,109,10490.752639770508,10000,35,0.001068071696937002,0.12960474557301174,0.08004013639043196,0.22539844183659266,0.7792239629764044,0.1380553738762605,33.438528530081534,13.561278990715497,-7.865797691770483,3,0.06460979969406545,63.91304347826087
2025-12-01 11:48:09,NVDA,4.3648216247558596,4.26740198359377,-0.34%,64.15%,107,10436.482162475586,10000,35,0.0015870855878520776,0.13206336819222664,0.08295910468416769,0.13999284424529929,0.6732891153857155,0.2573178741441715,22.966706881701413,16.341252240006273,-10.201447811065691,3,0.055650842986466595,65.0
2025-12-01 11:48:19,NVDA,5.564702911376953,10.739129381369954,-0.22%,83.05%,60,10556.470291137695,10000,25,0.0021344138507736277,0.07448991318756362,0.1573521348240238,0.10610277259018285,0.37941948265373193,0.3202609742278051,36.54349577110845,14.095994876107978,-18.30205800502805,3,0.04874422713375832,71.06382978723404
2025-12-01 11:48:29,NVDA,3.6240132904052738,3.7404038889999174,-0.23%,59.14%,94,10362.401329040527,10000,30,0.0014406131126962934,0.0972491843874082,0.08145447858257462,0.1977650916200428,0.7767494164132405,0.3317937595950622,27.30519401663895,14.275141614501718,-17.225108752401802,3,0.06186674159751065,61.935483870967744
2025-12-01 11:48:39,JPM,4.269728698730469,7.565002225116801,-0.10%,77.46%,72,10426.972869873047,10000,25,0.0023768161424546,0.09864161728720819,0.19548603245504836,0.2827229635932243,0.6034303142308932,0.23462798236687732,24.001071747470412,9.080908356951081,-9.63350493301097,3,0.04687044287159221,64.8936170212766
2025-12-01 11:48:49,JPM,4.733180236816406,7.725597407506511,-0.11%,64.79%,72,10473.31802368164,10000,30,0.0018877923948902075,0.26762344040615926,0.15933007531744917,0.19961642864983906,0.43335741024640867,0.34003340059163406,37.946189487827056,7.843365932070569,-7.85582304031548,3,0.07345477081232876,75.05376344086021
2025-12-01 11:48:59,JPM,2.8978727722167967,2.7742496787855915,-0.25%,59.04%,84,10289.78727722168,10000,25,0.0010447457703080896,0.16532572676314858,0.13635146927601466,0.16391682544257122,0.7600866953861681,0.3344557041838987,56.4332704810911,19.4171982221471,-7.876123970257533,3,0.057787816463912615,65.95744680851064
2025-12-01 11:49:08,JPM,4.428277282714844,7.428931265643711,-0.10%,65.67%,68,10442.827728271484,10000,30,0.002004856448315483,0.3303840094378428,0.17594063407000704,0.2552758132233335,0.536563554276368,0.3135280857288446,31.491900620985437,14.006169178852264,-19.77942368835532,3,0.05411327368127773,75.05376344086021
2025-12-01 11:49:17,JPM,3.780158996582031,4.428212357056288,-0.18%,58.62%,88,10378.015899658203,10000,35,0.0016509934822167027,0.23212401662145915,0.1787958274428052,0.2033470773203529,0.7591017384180296,0.21788277846348347,55.53311551122797,10.944693696955971,-5.0815466451583085,3,0.04670574317343652,66.30434782608695
2025-12-01 11:49:26,JPM,3.9174588012695315,5.41855158823515,-0.32%,71.43%,78,10391.745880126953,10000,30,0.0014684113081428422,0.24287989399373305,0.17195176548288607,0.14313877001287445,0.6942754970296505,0.30923054255670024,44.34752665058498,19.926222683778217,-6.195428403831107,3,0.05202539477075798,70.10752688172043
2025-12-01 11:49:36,JPM,4.851125335693359,8.458575283699638,-0.10%,76.39%,73,10485.112533569336,10000,25,0.0015593748241031033,0.34893338048727374,0.15586584968316933,0.2847721797491164,0.5228971961212281,0.29222228444417475,22.65563229914916,16.50263994401832,-10.08307294479292,3,0.04731573389106188,75.53191489361703
2025-12-01 11:49:46,JPM,2.675576477050781,7.780833459216416,-0.12%,72.97%,38,10267.557647705078,10000,30,0.0011830854108662388,0.05696245688709241,0.16883108649585113,0.291650375044865,0.5326224832715538,0.2734231126390978,42.409312362939566,10.396344123342168,-9.446769073516174,3,0.05197103211072023,65.59139784946237
2025-12-01 11:49:56,XOM,2.2783741760253906,5.749021846817172,-0.04%,77.03%,75,10227.837417602539,10000,25,0.0012359779796226524,0.1629159322863309,0.08230354907267526,0.27148100627382815,0.33339499307866993,0.28611077513574895,52.49881998201462,7.8632077755347005,-17.546003571955232,3,0.070235654581906,74.04255319148936
2025-12-01 11:50:05,XOM,1.7889610290527345,-0.6421423853827851,-0.10%,63.93%,123,10178.896102905273,10000,25,0.0016339170811952048,0.1288951898299705,0.14739888988428604,0.19390013215856122,0.7040512192341664,0.15480726752885732,38.44946841794233,7.027574830788238,-8.941372853529174,3,0.06583495119018645,61.27659574468085
2025-12-01 11:50:14,XOM,2.000438842773437,-0.3091516830394118,-0.07%,61.54%,131,10200.043884277344,10000,25,0.0011582899727450129,0.15233100781653314,0.18540961588649713,0.22894707814928072,0.7643962328740614,0.14280259921449184,51.82914553447342,6.3366647082937035,-19.086715203880452,3,0.04662088498404359,59.57446808510638
2025-12-01 11:50:24,XOM,1.7699320220947266,-1.2802709098043275,-0.11%,61.07%,132,10176.993202209473,10000,25,0.0014601667535093794,0.11682200561491815,0.10593779609907274,0.22802389320591585,0.7460870075839381,0.31476470365131703,35.12884784520808,12.200666077027991,-11.241866334415443,3,0.05316003847153393,57.234042553191486
2025-12-01 11:50:34,XOM,2.1416468048095703,4.80566179907256,-0.04%,74.68%,80,10214.164680480957,10000,35,0.0018304195141121686,0.18389974300096434,0.05211657840342601,0.2531350882473715,0.4053149038112855,0.23482341159310907,34.794474352048795,18.61543025542209,-16.08988898924929,3,0.05957498651532411,71.73913043478261
2025-12-01 11:50:43,XOM,1.8525006103515622,1.05444345829032,-0.09%,65.35%,102,10185.250061035156,10000,35,0.0017697119515055286,0.13729561952948086,0.0971524766607739,0.1729119655699439,0.5468976927904539,0.3111871620700827,23.339491296906594,9.973740535779665,-10.546817653434493,3,0.07362031582919484,66.30434782608695
2025-12-01 11:50:53,XOM,1.8479878997802734,-0.7565603568623797,-0.10%,62.50%,129,10184.798789978027,10000,25,0.0010592374392076873,0.11715583114578616,0.09720429519290812,0.22606328812477822,0.7134584114498895,0.20745599558392758,52.756147036397046,7.052266960461153,-17.898201959483988,3,0.07705683651371323,61.06382978723405
2025-12-01 11:51:03,XOM,2.2397496032714845,4.837866730572022,-0.04%,74.39%,83,10223.974960327148,10000,25,0.0023531487497563176,0.2017850864233645,0.19456183902677215,0.14931524084051012,0.3330546082183358,0.3772425021323731,58.62711945537271,5.332437740769228,-12.025101419227854,3,0.0587009119075865,71.70212765957447
2025-12-01 11:51:14,JNJ,2.8297325134277345,4.960897531468015,-0.06%,70.45%,89,10282.973251342773,10000,30,0.0020824403434291034,0.22067979619417327,0.13418417759511814,0.2118701332944843,0.3235735525743876,0.33050636934833644,24.573885371982513,15.120529152340646,-18.711658712417712,3,0.04521186778536435,72.04301075268818
2025-12-01 11:51:25,JNJ,2.3171376037597655,1.3238133439045634,-0.04%,64.91%,115,10231.713760375977,10000,25,0.001508631546755886,0.292188367784766,0.06584105798321283,0.17853347508662287,0.695326033670469,0.3750600615384182,32.20989360286615,16.267467101541754,-17.531295772448043,3,0.07708042435892831,68.72340425531915
2025-12-01 11:51:36,JNJ,2.271690063476562,3.4004552775949173,-0.05%,63.41%,83,10227.169006347656,10000,35,0.0023541112312614287,0.18418118092608238,0.1525779596251133,0.2820405513637919,0.4562517405510981,0.32940163173264436,42.27716681362637,10.075515571043791,-6.167441765658918,3,0.07657433561359417,68.26086956521739
2025-12-01 11:51:46,JNJ,2.0372705078125,1.4431760292732474,-0.06%,65.98%,98,10203.72705078125,10000,30,0.0016870643612974807,0.13513201790362223,0.17764828015037504,0.15151341337328855,0.7250039340364287,0.3271892949142998,39.92493853690688,13.577751601633324,-5.810737024385537,3,0.07758993293348909,63.655913978494624
2025-12-01 11:51:56,JNJ,1.5413238525390625,-0.12223610488374206,-0.11%,58.06%,94,10154.132385253906,10000,35,0.002350170983495575,0.1127668341067023,0.10466493004550084,0.12885918347656072,0.6541129273668571,0.3166343441470255,29.8373076173084,19.93536488894134,-14.78905347236205,3,0.05569613486202208,58.913043478260875
2025-12-01 11:52:06,JNJ,2.501017303466797,5.03604684876882,-0.07%,71.43%,78,10250.10173034668,10000,30,0.0014529640328026143,0.19601595936139488,0.1441646826858024,0.2800805905658975,0.39244243903335346,0.2561816867028389,31.14079765954505,14.451696465880422,-12.077084712816138,3,0.06387405714796346,73.9784946236559
2025-12-01 11:52:18,JNJ,2.6966653442382813,4.838537012257843,-0.04%,66.28%,87,10269.666534423828,10000,30,0.0021719200097597424,0.3326810400211965,0.15427106530132711,0.2009624440374807,0.3368426927572027,0.291092080042056,33.229508438803535,11.026799716318997,-9.41121537466198,3,0.053546306740116185,74.40860215053763
2025-12-01 11:52:27,JNJ,2.4403303527832034,3.0388793998632173,-0.07%,65.93%,92,10244.03303527832,10000,35,0.0010430999167422785,0.33219948797126525,0.0677434336274406,0.29447706840255433,0.6005305150515075,0.24930463690158733,55.02261334666956,15.70507612431656,-15.906849264492486,3,0.04428661351786456,68.47826086956522
2025-12-01 11:52:36,COST,11.2023388671875,4.033318640480141,-0.79%,63.20%,126,11120.23388671875,10000,30,0.0014574596176841128,0.30398557407919075,0.11012617249896436,0.12698950174623816,0.7342411291823236,0.31839682900258626,52.868256440552955,12.63218576139317,-11.006864055891766,3,0.051093531165195376,64.08602150537635
2025-12-01 11:52:46,COST,13.960577392578125,6.534757302071796,-0.69%,69.23%,92,11396.057739257812,10000,35,0.001000778042228299,0.2091539063965302,0.18874792092899734,0.12019533904488017,0.6028391965211396,0.1443952944272482,39.94965769391763,14.955463173288244,-16.412367322050315,3,0.07403035430397675,67.3913043478261
2025-12-01 11:52:56,COST,12.714776611328125,8.205465312001401,-0.86%,75.76%,67,11271.477661132812,10000,30,0.0013394570625713989,0.06580512514800949,0.07864920183164327,0.2956950922883438,0.3487460854262837,0.35148975179521813,47.37688219700218,18.390734842452776,-12.396361900204038,3,0.05724916768384371,66.66666666666666
2025-12-01 11:53:06,COST,16.790477294921875,8.324428335210573,-0.67%,72.84%,82,11679.047729492188,10000,30,0.001947084350359684,0.2607686470948273,0.05614616663844424,0.2668261500187737,0.5107745915779627,0.31031690514681787,47.19843251089944,6.7188848564505355,-8.934817177322843,3,0.05757878141411708,70.10752688172043
2025-12-01 11:53:15,COST,14.691527099609376,7.926939961512652,-0.68%,70.13%,78,11469.152709960938,10000,25,0.0011517534222408106,0.159110875847935,0.13367778030308608,0.2993407567296523,0.527454139639376,0.11984990848545557,40.61028492102806,19.998069522694088,-8.076436200961457,3,0.06139700503962008,69.36170212765957
2025-12-01 11:53:24,COST,10.122791748046875,3.7205761877674113,-1.01%,60.68%,118,11012.279174804688,10000,30,0.0012746516443149663,0.23633888057685903,0.1230422109907154,0.2555518513380477,0.7349793187612941,0.2698305220786038,57.12306754653033,17.21694904681283,-18.81787203300806,3,0.06078368241095109,64.30107526881721
2025-12-01 11:53:35,COST,15.214747314453126,8.346548894143574,-0.84%,73.61%,73,11521.474731445312,10000,30,0.0023331314632138757,0.0990725589005658,0.09083304682156249,0.15229021777786872,0.342491368134828,0.2588775149617781,33.60997417001715,6.2264118703147755,-14.310124961867743,3,0.07149727806807328,69.24731182795699
2025-12-01 11:53:45,COST,14.064492187499999,6.493089452575921,-0.68%,71.11%,91,11406.44921875,10000,35,0.0024390313991099234,0.3010922136330599,0.15303296343268769,0.21655756287585443,0.6327019237533007,0.36380986161600604,32.40973491369733,16.567675743767907,-5.333757516212781,3,0.06771923721842976,66.73913043478261
2025-12-01 11:53:56,TSLA,18.08749923706055,9.827023490081936,-0.26%,77.78%,91,11808.749923706055,10000,25,0.002391355687048514,0.3292418377385601,0.15920905651033548,0.19367133388704993,0.516876073853112,0.325564173981531,42.42510628319996,9.344017806903004,-18.671418667768556,3,0.07586975376598298,73.61702127659574
2025-12-01 11:54:06,TSLA,18.16320083618164,8.816227154395532,-0.37%,71.43%,113,11816.320083618164,10000,30,0.0016995941947510105,0.24131055313606875,0.1898481057752014,0.14569454222162498,0.583968802063068,0.12017773564990833,47.18878972039077,8.174835013258061,-16.267116969359037,3,0.0696455574579127,70.53763440860214
2025-12-01 11:54:15,TSLA,12.649600067138673,5.795931388998846,-0.52%,67.24%,117,11264.960006713867,10000,35,0.001541053083951717,0.10340652175464361,0.050938480514436876,0.1091132864876367,0.6904009307072494,0.20567029512221638,41.58621804940553,8.239225293974304,-10.292829528204397,3,0.053368111404735734,60.21739130434782
2025-12-01 11:54:26,TSLA,18.36839981079102,10.575309976568414,-0.48%,76.40%,90,11836.839981079102,10000,30,0.002483066604683394,0.25325763187760886,0.18855366716810096,0.22503920386371898,0.3700491288854134,0.226692135096455,57.193442349497225,8.18553291117058,-6.880696484558285,3,0.06946028681209968,75.26881720430107
2025-12-01 11:54:35,TSLA,17.235198822021484,8.257858645861807,-0.33%,75.00%,101,11723.519882202148,10000,35,0.001472456311101716,0.28658347168617626,0.06586712012653982,0.2540524866925407,0.6427796384147741,0.22358423117200615,45.02633831014841,13.262736041371056,-19.984966453361874,3,0.04274622303056442,69.1304347826087
2025-12-01 11:54:45,TSLA,16.122099151611327,7.477073650592095,-0.41%,68.63%,103,11612.209915161133,10000,25,0.002204894472965138,0.11714503164425308,0.16952110271642096,0.21214638085396775,0.5356229786236315,0.1933733554250084,38.29715458649645,10.567818903495704,-17.90913982579552,3,0.07408290529782866,65.95744680851064
