timestamp,ticker,return_pct,sharpe,max_drawdown,win_rate,trades,final_value,initial_capital,lookback_window,label_threshold,learning_rate,phase_flexibility,lateral_strength,input_threshold,kerr_constant,system_energy,buy_threshold,sell_threshold,search_depth,trailing_stop_pct,accuracy
2025-12-01 11:54:58,TSLA,19.591398773193358,11.616094132441493,-0.23%,80.72%,84,11959.139877319336,10000,30,0.0018597858933651766,0.10859946664812174,0.1312871179692951,0.14718786176665832,0.399720780795293,0.1101728282567222,59.67764707005606,14.244694580334492,-18.926592872242008,3,0.06176771303030694,72.47311827956989
2025-12-01 11:55:08,TSLA,17.82109939575195,10.601918079473878,-0.40%,76.19%,85,11782.109939575195,10000,25,0.001778905835260108,0.2192678243503023,0.07950842325546713,0.21497682791176398,0.3839363408833382,0.39741134403042944,40.28496006951349,12.210995015124485,-17.30875966927372,3,0.04517426870729231,75.1063829787234
2025-12-01 11:55:18,GOOGL,4.841452026367187,5.453951198889856,-0.10%,70.48%,106,10484.145202636719,10000,25,0.002152573977229866,0.22088653658045093,0.070644825079615,0.2346476440415416,0.5865051223207683,0.16056198576714972,52.724068030181684,6.6416479839764255,-8.318405177119697,3,0.06621329962037219,68.29787234042554
2025-12-01 11:55:28,GOOGL,4.728623352050781,8.051012842868994,-0.11%,79.17%,73,10472.862335205078,10000,35,0.0021120190393524654,0.15815899789373164,0.08725062538878808,0.18948468560456375,0.49174302871092257,0.2931101986700277,27.866690254312832,14.306974144538035,-19.453755489574753,3,0.05493322571438948,69.78260869565217
2025-12-01 11:55:38,GOOGL,5.45464111328125,8.9482683944781,-0.11%,80.00%,76,10545.464111328125,10000,35,0.0010278116608777171,0.29938372000946095,0.12003566817272945,0.17480816600219465,0.5034868491083857,0.38736628328540235,41.20431579168063,8.984770583712656,-14.222098213712204,3,0.059861706932497746,73.69565217391305
2025-12-01 11:55:48,GOOGL,5.127041320800782,9.042968857815952,-0.08%,79.45%,74,10512.704132080078,10000,30,0.002351420934475777,0.23273983726817687,0.08370452908893053,0.13580332471897158,0.3732933307743336,0.2597276101559062,56.20460596367609,8.525236164087124,-5.909029222364033,3,0.05992888778868692,74.6236559139785
2025-12-01 11:55:58,GOOGL,4.808665466308594,7.415419514800971,-0.11%,75.95%,80,10480.86654663086,10000,35,0.00208050235523919,0.15845790109874747,0.13416619520584183,0.10106905607829962,0.5487664529791776,0.3196799050014315,44.64161097830279,18.370038663773233,-12.35665216909398,3,0.05457913925427846,68.26086956521739
2025-12-01 11:56:08,GOOGL,4.927586212158204,8.974239934807999,-0.08%,80.88%,69,10492.75862121582,10000,35,0.0015249673970500872,0.18781183051791878,0.19247755287725887,0.19991078567542672,0.5040041774243496,0.29812254874377564,21.398753161242922,6.5125468848167785,-12.338844716433268,3,0.07764087902221492,71.08695652173913
2025-12-01 11:56:18,GOOGL,5.389070892333985,8.082223016561912,-0.11%,78.75%,81,10538.907089233398,10000,30,0.0013053638516061844,0.272476066605164,0.14619704498726774,0.2571175348755623,0.4639998420474923,0.1866802847125421,35.53345349399647,17.254768166988704,-10.113741076464018,3,0.051942688724269964,75.91397849462366
2025-12-01 11:56:29,GOOGL,5.384879913330078,9.091988700146498,-0.06%,82.89%,77,10538.487991333008,10000,25,0.0013450668403451813,0.31566958977878623,0.1744564548680052,0.2956994494252666,0.41788545269842187,0.3083201032585484,20.259799636639887,11.072899334141479,-16.164652706258934,3,0.06514729071347952,75.1063829787234
2025-12-01 11:56:38,GLD,4.082498931884766,4.963867054801052,-0.10%,66.22%,75,10408.249893188477,10000,35,0.0017284036323530205,0.11391110038594848,0.07116612955097146,0.22099945657052777,0.5355244570379036,0.39902476812922416,41.12614318549302,8.07504040516257,-19.490091734269786,3,0.07803065295228431,64.56521739130436
2025-12-01 11:56:49,GLD,3.9006021118164065,4.680858163123807,-0.14%,69.05%,85,10390.06021118164,10000,30,0.0019431375416282585,0.11924064029336913,0.16635654015399828,0.2102126284441458,0.5536569302563945,0.3885527664609224,31.168396180849523,18.170214456441045,-14.75621478566716,3,0.053834053579032946,63.44086021505376
2025-12-01 11:56:59,GLD,3.686999816894531,2.6123377854206824,-0.14%,63.48%,116,10368.699981689453,10000,35,0.002185406033075583,0.3048683579327954,0.050449882600455916,0.2463598440953675,0.7863040176509488,0.1134172498585735,34.13080870917895,18.994794031194715,-7.345510658156778,3,0.0752080630311702,61.52173913043478
2025-12-01 11:57:08,GLD,4.915900573730469,5.800389602057837,-0.11%,67.47%,84,10491.590057373047,10000,35,0.0024885796393550254,0.24070919369206734,0.0712761771037127,0.2523808424876451,0.5251709088924637,0.38305841421338804,47.106550509907684,10.944029472254101,-8.871218006600627,3,0.0791565103755004,63.91304347826087
2025-12-01 11:57:18,GLD,4.088801116943359,4.225567067749689,-0.16%,67.62%,106,10408.880111694336,10000,25,0.00219857323425339,0.2042920872663791,0.17163904477849495,0.272151037435261,0.6091403882706801,0.13394118300595367,44.205382718819806,12.546131969838102,-11.58172501408285,3,0.06583227811444946,64.8936170212766
2025-12-01 11:57:27,GLD,3.9724012756347653,4.754666416785096,-0.15%,66.67%,85,10397.240127563477,10000,30,0.0023660218236285224,0.116901779579815,0.15053198876364912,0.24336847331756428,0.5436810275580668,0.2629967976584143,37.441097764113586,13.149069030755603,-19.862472170957986,3,0.06307620051046833,61.0752688172043
2025-12-01 11:57:37,GLD,4.629601135253907,4.996152758605925,-0.09%,71.59%,89,10462.96011352539,10000,25,0.0011786145934523653,0.2592544760778954,0.08092512188372167,0.26373898961824405,0.507326617420612,0.28701940735724885,53.80722002965003,13.481740107695204,-5.744278638409222,3,0.061123038939664684,72.76595744680851
2025-12-01 11:57:47,GLD,4.217599487304687,2.967624862881854,-0.16%,65.83%,121,10421.759948730469,10000,25,0.001701838375319962,0.278096466328188,0.08845878004966254,0.17696068048124924,0.7723909403373972,0.29581773379465126,20.65166342009517,16.75138033002176,-18.498067577289035,3,0.04225523098279752,62.12765957446808
2025-12-01 12:04:05,NVDA,5.07213623046875,4.716054841421341,-0.15%,52.03%,124,10507.213623046875,10000,30,0.02184505819519336,0.1616201680350951,0.2090133370256384,0.21778097804643698,0.5073813894347254,0.20798982230021337,48.397324391167516,7.110779657651463,-5.74444649348213,3,0.1316560340110295,55.91397849462365
2025-12-01 12:04:19,NVDA,5.273869819641113,6.993324251489021,-0.27%,68.35%,80,10527.386981964111,10000,20,0.010273058888412831,0.13821647192935305,0.14241819212107173,0.37490574438582835,0.6934834377276973,0.48477680888978536,51.24766959973696,6.581573832230587,-13.078070692524335,3,0.13023403100818276,62.94736842105263
2025-12-01 12:04:28,NVDA,4.797373504638672,4.536617410659699,-0.14%,69.84%,127,10479.737350463867,10000,40,0.011724501678593919,0.13723651571986645,0.10296631026690971,0.3890594557464492,0.7179876651277142,0.25290342276310684,49.86387179898979,11.5335513084338,-13.31485608632021,3,0.13375482124336813,56.26373626373626
2025-12-01 12:04:38,NVDA,2.6330440902709964,0.5491008955540964,-0.49%,43.66%,143,10263.3044090271,10000,40,0.019333827638640378,0.08271196770035202,0.27542139397602405,0.3392623693838878,0.6503827222248406,0.17534249247278655,69.87388266488414,14.473786623509422,-12.222217608957829,3,0.08827386466854477,49.89010989010989
2025-12-01 12:04:52,NVDA,4.3770384597778325,4.999522823345449,-0.16%,53.12%,97,10437.703845977783,10000,20,0.021513142773004472,0.07263927847509351,0.26483583362565855,0.14013756651213571,0.71188913170443,0.25531731960156456,67.12387033839697,5.51344494104282,-12.964625566789334,3,0.09791686292612467,53.26315789473684
2025-12-01 12:05:02,NVDA,4.736304664611817,3.00040515935986,-0.22%,52.80%,162,10473.630466461182,10000,30,0.02034950541487691,0.13519769026057143,0.14224712474437942,0.29891833352461217,0.7386575797796233,0.319225362836682,40.65652792746485,10.814290774999396,-9.451476445762967,3,0.09986679278242346,50.967741935483865
2025-12-01 12:05:12,NVDA,5.069816932678223,4.415535270957368,-0.15%,53.44%,132,10506.981693267822,10000,30,0.022928974015130443,0.15324234017450925,0.173367899972327,0.39959200046848875,0.5433471442534816,0.2112209669349203,66.06708727714341,2.7058855542891873,-4.889703414866593,3,0.08801668544831015,53.118279569892465
2025-12-01 12:05:23,NVDA,3.650752601623535,2.335904662915364,-0.33%,46.09%,129,10365.075260162354,10000,40,0.02061685256032464,0.10931008258662661,0.24713182738477224,0.2511726948836554,0.5124730900386117,0.29498196000422094,51.59620730104524,14.006945262258235,-12.058694210348342,3,0.12327640959827496,53.18681318681319
2025-12-01 12:05:33,NVDA,5.895890121459961,7.021716832098915,-0.10%,60.42%,97,10589.589012145996,10000,20,0.018123792809922407,0.14281330659969177,0.29907240228945164,0.3014234426268311,0.6748809545486892,0.3805575600654666,56.091459446645885,8.207258141287259,-14.914704137905826,3,0.08946369343351687,59.78947368421053
2025-12-01 12:05:44,NVDA,5.087147941589356,4.620574432496462,-0.15%,58.02%,132,10508.714794158936,10000,30,0.020394058708470005,0.16508638311079255,0.14772401896525542,0.21635632094040208,0.5877312583088663,0.24520730290958093,45.542424867124346,9.22789854695537,-13.3091068274009,3,0.08566145561548062,53.97849462365591
2025-12-01 12:05:53,NVDA,4.470918884277344,5.011493807151033,-0.24%,64.71%,103,10447.091888427734,10000,30,0.014678978267424706,0.06187478152603671,0.23534309678291396,0.26361449453611385,0.7441543266222523,0.3801422957387266,42.46005534375675,2.8529505075272974,-6.903505622198246,3,0.11483639186943449,57.634408602150536
2025-12-01 12:06:03,NVDA,2.92600341796875,1.0874792821944101,-0.26%,49.29%,141,10292.600341796875,10000,40,0.016459741682953888,0.057646125889191886,0.15608668444275298,0.22018471814670534,0.7263873920747296,0.13792975677268982,70.66401563836585,7.661904978594636,-3.7535131258145604,3,0.08696338409275019,52.087912087912095
2025-12-01 12:06:14,NVDA,5.037579765319824,5.833810448164056,-0.09%,56.60%,107,10503.757976531982,10000,20,0.02133264916090004,0.13078725911391015,0.2783027698318651,0.2527278631426044,0.66542130583589,0.34552889625734157,77.20612607460097,10.908085971948486,-6.954187099218315,3,0.102760184969142,57.47368421052632
2025-12-01 12:06:24,NVDA,4.968634757995606,4.550096599926163,-0.15%,50.86%,117,10496.86347579956,10000,20,0.016565609891313563,0.1934694521352805,0.2976812716001409,0.17522548524505888,0.7041978501223786,0.19567100932087975,51.78689551137956,7.544466046138787,-7.6716379987517005,3,0.1291119873561639,58.31578947368421
2025-12-01 12:06:34,NVDA,4.37009147644043,4.483602593274782,-0.16%,65.66%,100,10437.009147644043,10000,40,0.011193349153699484,0.12424578362939705,0.21849566594289332,0.17706612200160343,0.599933268062451,0.48562929088576134,72.99600287688398,7.589162888221274,-2.087064418643701,3,0.1263916931157675,56.48351648351648
2025-12-01 12:06:45,NVDA,5.339445915222168,4.712393815741291,-0.15%,52.99%,135,10533.944591522217,10000,30,0.023858157241656002,0.17179074758945756,0.1809388968460301,0.11873285967965955,0.5168889104712658,0.12345010990113946,78.90363120726852,10.703045571459674,-10.680514808210908,3,0.14062046511968435,54.40860215053763
2025-12-01 12:06:55,NVDA,4.268500022888184,4.189315227582428,-0.33%,64.86%,112,10426.850002288818,10000,30,0.011982992673371329,0.110501635564316,0.2249389819344499,0.31863340162916953,0.7064568179087717,0.2887131688800848,45.2820402958634,5.571512875670804,-12.350536848253764,3,0.08518358680944439,56.344086021505376
2025-12-01 12:07:05,NVDA,4.707433013916015,2.9759277807227047,-0.20%,45.28%,160,10470.743301391602,10000,30,0.0246209693643751,0.19973726817088716,0.18818558299570987,0.2391474045175977,0.6556210379648932,0.1954324450080593,46.0161839794629,9.58650145865559,-9.69073502409185,3,0.13522035093782414,50.967741935483865
2025-12-01 12:07:15,NVDA,3.293046112060547,2.0306752382344833,-0.60%,45.45%,122,10329.304611206055,10000,40,0.023925717516373544,0.06413926733380271,0.26107350588240275,0.3825222810666725,0.5723439108942929,0.1921082134529601,77.11869980418723,9.232086512802876,-14.632360241081413,3,0.13043332467982352,49.67032967032967
2025-12-01 12:07:26,NVDA,0.0,,,,0,0,10000,40,0.020884883357725877,0.07215579032513861,0.18070486114576345,0.1310598301980732,0.5802154310033135,0.3155325672550088,44.78717238478494,12.260320995579459,-14.273663884538529,3,0.11536201635219455,0.0
2025-12-01 12:07:36,JPM,3.471701812744141,1.3610237501834646,-0.17%,42.17%,167,10347.170181274414,10000,30,0.011463436410657033,0.17982804970065508,0.18492411258622105,0.13097585012523055,0.740443589603577,0.319430464088848,66.31454520834768,14.927528431851051,-8.090690375476113,3,0.10892618060693929,51.182795698924735
2025-12-01 12:07:47,JPM,2.9829107666015626,1.2477365037523773,-0.23%,35.00%,141,10298.291076660156,10000,30,0.014055434191739716,0.05207387408873309,0.28026404360059176,0.3286793502549324,0.5895336239868415,0.2179441204179554,40.5657514014587,6.084739449096664,-8.198227342350519,3,0.08626029269973362,51.3978494623656
2025-12-01 12:07:59,JPM,2.5550390624999997,-0.2486769956969823,-0.18%,36.53%,168,10255.50390625,10000,30,0.015000867653295266,0.11343607684438543,0.21339930677226857,0.1452094352394789,0.720355118857818,0.3591939895116245,49.15309261246129,9.098857351037632,-10.123124023297738,3,0.10931254269636925,48.17204301075269
2025-12-01 12:08:16,JPM,1.7787039184570312,0.7648046186580508,-0.11%,38.71%,94,10177.870391845703,10000,40,0.023254682670193667,0.13799608535965788,0.23276168778640272,0.22177615359453,0.6488507667819685,0.4059555507065954,40.419324236447466,8.653573684693137,-13.64384716447533,3,0.1433273170677592,57.36263736263736
2025-12-01 12:08:44,JPM,3.2064939880371095,1.0891239913156756,-0.36%,35.90%,157,10320.649398803711,10000,20,0.01718085618690911,0.12738559183018378,0.17325795727414234,0.16366827741572743,0.5749033965112119,0.23957167944786595,50.511659872688014,3.400125555580498,-12.8822432246685,3,0.12679582925845084,52.84210526315789
2025-12-01 12:08:55,JPM,0.0,,,,0,0,10000,20,0.019934011215422664,0.09876266236318756,0.18735028816613816,0.2530843073007378,0.5082647219150157,0.17166603317425005,75.98044786907187,13.991884736845485,-13.25900596947647,3,0.09523812995266977,0.0
2025-12-01 12:09:12,JPM,1.6355172729492187,0.3573312300321632,-0.15%,33.68%,96,10163.551727294922,10000,40,0.022012947914439383,0.08914131717591159,0.25497351610422775,0.3209229456360529,0.5088215698716181,0.21852931299375308,64.49583161836357,11.600384625412302,-10.893542171903242,3,0.14363631005799787,55.16483516483517
2025-12-01 12:09:30,JPM,3.903082580566406,2.168252486447837,-0.18%,38.96%,155,10390.30825805664,10000,20,0.012354952698393207,0.1327847316691602,0.13550380631238407,0.26780845178365364,0.5870384928334524,0.4364991497824071,48.84698949043819,3.4238167006105957,-6.987755003766178,3,0.11476334307763734,55.57894736842105
2025-12-01 12:09:47,JPM,3.696791229248047,1.9595167805655749,-0.11%,38.96%,155,10369.679122924805,10000,20,0.016224293653158,0.10961581051798355,0.2756879602086287,0.1430522328167943,0.5750894122284177,0.1563054279043417,76.47599794192385,13.515748317516104,-9.310685117583137,3,0.10763991316099063,53.26315789473684
2025-12-01 12:10:10,JPM,2.5806744384765623,2.076988143261079,-0.12%,41.12%,108,10258.067443847656,10000,20,0.023478834688360234,0.14047559503336685,0.15057421032383597,0.39761180071790314,0.6380671542065823,0.1194825579171182,47.69782167674829,13.050049674832808,-10.51549452559151,3,0.14009831958090477,62.73684210526316
2025-12-01 12:10:26,JPM,2.116890411376953,-0.32001345773206086,-0.16%,34.75%,142,10211.689041137695,10000,30,0.017321317686304176,0.09617858909845761,0.28437943767920126,0.2636631695625896,0.6516553428709998,0.41206278431379284,78.668469927653,10.57161883885526,-3.6912867713466273,3,0.10465422256197074,52.25806451612903
2025-12-01 12:10:42,JPM,2.1266957092285157,0.9560354604693577,-0.16%,36.79%,107,10212.669570922852,10000,40,0.02073863029244357,0.11074238808913353,0.19404264476359812,0.37078737013576824,0.5690732034215917,0.250896475289791,64.00885558717022,2.6736724793680864,-6.517816157966303,3,0.1121930654413974,55.824175824175825
2025-12-01 12:28:23,JPM,0.0,,,,0,0,10000,20,0.011074828005437569,0.13355792244847386,0.27662197714476433,0.13993292826117776,0.6807843364083453,0.4217684382891157,67.35981334235805,5.011279001272223,-11.593696317791789,3,0.129255090170788,0.0
2025-12-01 12:28:23,JPM,0.0,,,,0,0,10000,20,0.02077065049376635,0.15697396474930742,0.260479940891583,0.24753423462523413,0.6393933864484729,0.27438919593291844,75.61064281454578,5.280736990606464,-6.842905155574174,3,0.08991308443174197,0.0
2025-12-01 12:28:23,JPM,0.0,,,,0,0,10000,40,0.011756143110708168,0.1390046789784508,0.17860853120505804,0.2395739751795996,0.5352826802081109,0.1808341428600639,47.625340772182774,6.746505210345299,-7.658420327019464,3,0.0981297029411601,0.0
2025-12-01 12:28:23,JPM,0.0,,,,0,0,10000,40,0.022270607583392173,0.09204021705386108,0.21493078624373235,0.3048045285904558,0.5620845585508042,0.4047919192871078,53.92115551811329,11.276126104811391,-10.891675898750119,3,0.13870466510463783,0.0
2025-12-01 12:28:23,JPM,0.0,,,,0,0,10000,20,0.012721984358037758,0.19268173505300645,0.18429950881767787,0.1821576871212785,0.6069231140885286,0.46267134543128796,46.922409287751265,13.368624034230802,-13.284808931228513,3,0.08755130673472673,0.0
2025-12-01 12:28:23,JPM,0.0,,,,0,0,10000,40,0.01050441774312609,0.15970458147356964,0.2456051240280642,0.24277726479687017,0.5463607352228914,0.19630672448143596,78.2542850769256,11.503247637488542,-9.03072815324455,3,0.08990720210484528,0.0
2025-12-01 12:28:23,JPM,0.0,,,,0,0,10000,30,0.015620192879965817,0.08197311335737709,0.2776967039708217,0.16854424690557188,0.5312806141820807,0.44299918059598065,61.814989817658635,3.1950140802700213,-6.290961962289527,3,0.1495795451506145,0.0
2025-12-01 12:28:23,JPM,0.0,,,,0,0,10000,20,0.01534625237468162,0.19669265673094172,0.13300209660225087,0.22583595243302568,0.5654634179484689,0.1311843359044886,62.645069120744296,7.082622356862137,-11.49384011906567,3,0.09322767765597476,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,20,0.02243335283965984,0.08713496439675955,0.20886541074059606,0.3031217579011781,0.5513168418974259,0.4505261201839931,76.42123470859067,5.246362508276796,-9.899168761917858,3,0.1406136234991062,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,40,0.014844371922790475,0.13437126093339938,0.19927623599386884,0.1016850092423128,0.533192814985102,0.36985264470451373,48.77945965210805,11.89551516383028,-10.282473441773963,3,0.0960002078305435,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,40,0.015578060323222571,0.13618467128645229,0.15424904532977274,0.1204594243521027,0.729754033380854,0.38158401876117076,54.1640417169171,6.373595796443248,-2.8508400867164774,3,0.13134429255709978,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,20,0.01340355920037956,0.15303688553440845,0.27981938164119113,0.30226768821571437,0.717598966520606,0.28255074487455734,56.280006194640464,10.153431884839721,-2.0026465678679504,3,0.09556602495821034,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,20,0.010583028500393011,0.13742359144789,0.2838651265085945,0.3422357290263175,0.5541174871906368,0.45215174256803203,75.18969097569264,10.600303294688771,-11.413560587538502,3,0.14289230993051766,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,20,0.021487223897262056,0.1616092425110805,0.11329821509929157,0.12402269189368695,0.6995882285317028,0.4205173702665612,74.86443897823577,7.1706376243924845,-13.014570855462392,3,0.12009464050340937,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,20,0.02216685365003703,0.09189393220768355,0.11464798469359219,0.3130001645578536,0.6062813008362179,0.22161292434129468,60.45887783681758,12.942506477400547,-8.035994303026783,3,0.09776146722075776,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,40,0.014217097013252685,0.07997274738706092,0.2611168373789732,0.18252671168817314,0.6936612852697721,0.1490943975052572,75.55408679018007,12.776163459880578,-14.134568808805293,3,0.13629214967316505,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,40,0.024498731242006494,0.07774133706608762,0.11638659867402393,0.3637678118231653,0.6595414114276723,0.19247122059136507,63.81986282833688,4.26294536065336,-2.5626797092926044,3,0.13728555474228607,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,20,0.023652370753142575,0.07548625258984677,0.2270506616437665,0.22716876327823166,0.7447037070366778,0.47130528037055475,65.9782747103178,14.558069114664383,-11.495204441166663,3,0.12056065888561046,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,40,0.017288434728386388,0.14238309480589503,0.1665198862738559,0.34761945477150774,0.6198557181817423,0.49763478975245,78.66550026109529,3.7925796598005617,-14.776688604708745,3,0.08601468855812605,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,40,0.010800023832094744,0.05963140360795881,0.12912324927349,0.23714384604947383,0.6925872900606492,0.47600092572993646,67.35990148384278,13.72431264386691,-6.4324281164400325,3,0.12030907704069822,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,20,0.017071708786134177,0.16440834826381356,0.12900747973657722,0.3533889237098228,0.5956983946046595,0.44814545849192367,63.410082428691986,13.167005463624971,-4.012772393933899,3,0.08035505627058363,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,30,0.01594764739597746,0.1355120469584194,0.18653405216319852,0.35677602298332245,0.6037991466199369,0.2866007247123623,72.3211861439569,7.084881751177751,-9.463072760330606,3,0.08487544880978184,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,20,0.02069215844305046,0.1868971558046491,0.20654186061827634,0.1664441602600223,0.5324354352308294,0.40619561982982977,73.49777366682298,10.372324987923259,-13.714316171650399,3,0.14609456652662609,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,20,0.020515045063661197,0.11278665304295155,0.2316995845544811,0.18310501216312874,0.6526298865442041,0.218860078794537,76.36424284891723,4.455155853365973,-11.335329852259576,3,0.11522366028644306,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,20,0.014700514186830129,0.12372474966141613,0.2678543352936614,0.2554940200070596,0.6781596391434405,0.47826486181193817,66.91265054202304,11.180431872390336,-2.959997415788923,3,0.11126104441849652,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,40,0.01487248248576305,0.14124077768178378,0.16328406050095332,0.2952671915900221,0.7115564567721617,0.3074530245418375,61.14660602373682,11.432802520386755,-3.8103599995165887,3,0.09375817310648911,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,20,0.011152655076265875,0.19314154772965858,0.21113366323299426,0.1753622207893229,0.6065571792133211,0.3296653263442758,73.6615867951867,13.145240272426003,-6.412332185624548,3,0.14200665657004014,0.0
2025-12-01 12:28:23,XOM,0.0,,,,0,0,10000,40,0.021117905058170402,0.08008778418892147,0.2946854591676391,0.3380879276672296,0.5779060812767126,0.4299398354137196,78.97099955285451,6.934785124340262,-9.15307834119594,3,0.09456248092353972,0.0
2025-12-01 12:28:23,JNJ,0.0,,,,0,0,10000,20,0.020579602937947354,0.09641644704083754,0.17735449173782672,0.16427249280646522,0.6071495673507198,0.3522708704466938,51.051692383964564,4.533175750833609,-13.294328388059274,3,0.08902923783500732,0.0
2025-12-01 12:28:23,JNJ,0.0,,,,0,0,10000,20,0.021569175554769348,0.05418552592377231,0.13985716755778949,0.22363143492860915,0.622319335365152,0.10464756859210689,62.34617152148077,6.625906703383548,-12.782705661539802,3,0.10381362521536246,0.0
2025-12-01 12:28:23,JNJ,0.0,,,,0,0,10000,30,0.024487634073027405,0.1989788616025065,0.20979479964720502,0.15740012479098542,0.7328548093090334,0.35439762000232533,61.46106205335428,13.245600359576194,-3.3180231708339587,3,0.1280694426967613,0.0
