timestamp,ticker,return_pct,sharpe,max_drawdown,win_rate,trades,final_value,initial_capital,lookback_window,label_threshold,learning_rate,phase_flexibility,lateral_strength,input_threshold,kerr_constant,system_energy,buy_threshold,sell_threshold,search_depth,trailing_stop_pct,accuracy
2025-12-01 12:28:23,JNJ,0.0,,,,0,0,10000,20,0.01664445862228247,0.1521072985892718,0.10619996011805062,0.13885126640549172,0.6652544738717266,0.4435272266262884,66.1033932995312,7.7286980080623815,-6.552644638165528,3,0.13514907974520438,0.0
2025-12-01 12:28:23,JNJ,0.0,,,,0,0,10000,40,0.023847075037741264,0.059795484805867244,0.25711562729494164,0.3065431574266939,0.5808884470885506,0.18951008595759863,69.20041362482363,9.329577479834164,-14.151124954031497,3,0.1284603968221763,0.0
2025-12-01 12:28:23,JNJ,0.0,,,,0,0,10000,30,0.012956140032159578,0.15746223297594253,0.27334944220882873,0.22864875779893726,0.551740730552339,0.2144387274350705,60.876763829210034,8.295517642522075,-5.625288194708636,3,0.14183757062790853,0.0
2025-12-01 12:28:23,JNJ,0.0,,,,0,0,10000,30,0.015838158552027783,0.1631559325825689,0.20401122554441792,0.3229371946038898,0.501720372992957,0.46018073041366503,77.29381127887238,7.702224313832662,-14.796072169815481,3,0.11488872933538648,0.0
2025-12-01 12:28:23,JNJ,0.0,,,,0,0,10000,20,0.018917125309581704,0.13684202996638822,0.20347328030779505,0.28470532382229535,0.5673868694183363,0.2083155342899343,47.821325301156755,2.8427444184261437,-10.063654658587472,3,0.12031853802593559,0.0
2025-12-01 12:28:23,JNJ,0.0,,,,0,0,10000,30,0.018436118766037755,0.15655120506305042,0.24565609193861493,0.21233173761179472,0.7384121518030993,0.16010578738155756,71.20025567824383,13.439255649644057,-3.479870500407433,3,0.11078512119502743,0.0
2025-12-01 12:28:23,JNJ,0.0,,,,0,0,10000,40,0.015386993032275373,0.16257586435427748,0.24298593720726788,0.16210832720304047,0.701463396049197,0.1040492584164336,59.73857802378607,13.146344918978288,-4.526641339069759,3,0.14286943733312868,0.0
2025-12-01 12:28:23,JNJ,0.0,,,,0,0,10000,20,0.016182287658019375,0.10617258181476075,0.19710517568154662,0.3731039766041955,0.6849716731646058,0.28353690030050355,57.572717720407994,2.567647099181378,-10.011500585054742,3,0.13991548300093423,0.0
2025-12-01 12:28:24,JNJ,0.0,,,,0,0,10000,30,0.02390599627628901,0.15745082555060697,0.20904471362268678,0.13451789081637203,0.5645744464004087,0.2118852183618789,64.63552108978593,13.868914854839863,-6.541085771447099,3,0.08962251710278976,0.0
2025-12-01 12:28:24,JNJ,0.0,,,,0,0,10000,40,0.01527211987500559,0.1342557067100732,0.24443042538833185,0.30920066910848726,0.571767080467855,0.3378063700882371,73.79060552389065,3.526629779677404,-13.802428000591867,3,0.08113185177604375,0.0
2025-12-01 12:28:24,JNJ,0.0,,,,0,0,10000,30,0.013858887227097298,0.16254665507413668,0.15924249133771276,0.1943637152344806,0.5194132350593743,0.4382901127870156,55.57803261431779,3.3527673237474493,-9.845955219616421,3,0.14450979784140666,0.0
2025-12-01 12:28:24,JNJ,0.0,,,,0,0,10000,30,0.011065591290050069,0.16785091915339623,0.21687665200683565,0.32836836649217105,0.6669249689959347,0.41296810070183254,63.79103338450405,5.581118883469594,-8.455734135581501,3,0.10429199629788723,0.0
2025-12-01 12:28:24,JNJ,0.0,,,,0,0,10000,30,0.020637798140627415,0.09381375854606668,0.14874912159404513,0.18150965747068437,0.6934936343349749,0.32401662483347693,66.77925589845636,5.471849653412271,-10.363571596173813,3,0.08151492242206561,0.0
2025-12-01 12:28:24,JNJ,0.0,,,,0,0,10000,30,0.020049698547168704,0.05289295303826069,0.2883424500934532,0.18580452260252978,0.6642545111817486,0.16274734552282838,52.75092266049381,8.881122345181037,-2.45780014588507,3,0.12338936088261833,0.0
2025-12-01 12:28:24,JNJ,0.0,,,,0,0,10000,30,0.016589881838661218,0.0764877880992724,0.26206439017995653,0.3981956522278153,0.6356666366586596,0.15748710820192136,65.87844275213035,8.410390530627478,-10.923264303405471,3,0.11396514811742939,0.0
2025-12-01 12:28:24,JNJ,0.0,,,,0,0,10000,20,0.019750267319090076,0.14856842201129766,0.13142634004483872,0.2902961486552766,0.5107443476596284,0.33073514906396567,40.6387901131189,14.722184560460228,-14.742856938013164,3,0.1090177340371842,0.0
2025-12-01 12:28:24,JNJ,0.0,,,,0,0,10000,20,0.01188351636755241,0.14591790721491432,0.14832843262986703,0.3289639670173349,0.7328464538081345,0.24512210409297808,78.37786087033477,5.5077793409530305,-4.341610274657011,3,0.10823067622246982,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,30,0.01244396309871338,0.09913209114904833,0.2091144951069954,0.3719754797037311,0.5476166852509747,0.27939027085169343,48.31876162804496,11.86987755995995,-8.66681742152478,3,0.0965792339076512,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,30,0.023203669964586476,0.18859969621319617,0.12720859479652483,0.18273230279266583,0.6212488737372467,0.2789050377550911,65.3248256352638,13.265670040023858,-4.387717245989549,3,0.12436882264871933,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,20,0.010440410557710063,0.17618973666263782,0.24885960496018944,0.21790353951354466,0.7126800425030861,0.33115537786340477,49.369890445373244,8.838112423493257,-9.807874106099847,3,0.09562818696985287,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,40,0.01947010177623007,0.08567213303111412,0.279570540095884,0.250627128096114,0.7473022778224303,0.4462462098605289,56.2275356773229,13.964640280844662,-7.777974467275781,3,0.08390596791210501,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,20,0.024323746501462892,0.07975064507288368,0.267213366191274,0.33104267287992106,0.646757323384048,0.2381835105887384,58.6154490408138,2.3392601825992525,-8.299854594829807,3,0.1172014959899649,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,30,0.021889797207404173,0.0698510278026063,0.10781401038248357,0.2868889836573483,0.5663140647959454,0.4349136023376987,66.1248951996562,10.524076894928868,-10.51388480772177,3,0.14519107671693307,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,20,0.011662217897737016,0.12870943698290066,0.1295055530688679,0.18662058706775844,0.6956019919259157,0.16767520337749675,56.41508297369094,6.179428992498329,-10.284558879539224,3,0.10754465759360363,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,20,0.015962576770688155,0.13665451714615662,0.2787122898500379,0.18264593479866897,0.6001003214614092,0.4337377111439804,70.90531664666214,6.043909435374302,-14.192570794261625,3,0.09408465375794207,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,30,0.01871796835790067,0.0923162059355654,0.1370073118286452,0.2593346615214777,0.5423212130328736,0.15860029763592634,43.22525470255725,13.611767212516972,-11.892382271516107,3,0.09327628507861009,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,20,0.016404476170635326,0.09262997020406342,0.2611922906771969,0.2771686873515006,0.6907114806766084,0.3084435112174942,40.986343810468554,3.0707854709659346,-12.668998801607614,3,0.11862473101255952,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,40,0.017083461228280916,0.18911555400875452,0.14996299815916522,0.24911780367577321,0.6409663068374134,0.33841639566445614,78.92969546808035,7.561400675929229,-2.034599442703442,3,0.12926238496906672,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,30,0.02219541934800466,0.05266260872011957,0.12975616339620571,0.197770963777134,0.6926104154512079,0.3799613418668507,68.67328621266176,6.7301512209603125,-14.145596636888344,3,0.14409801476833572,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,30,0.01496281175667211,0.05811599096087765,0.284479461777006,0.3884607187324808,0.7308127168522331,0.4514318141852697,48.94958834048799,6.123438883025435,-9.90432053262862,3,0.08560897215350208,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,40,0.01592167364356656,0.07054376313625269,0.19175730818121262,0.14622096018816885,0.6572653059558926,0.2710380083097047,53.32933806728295,8.656695795707142,-8.589827411976653,3,0.12449110173952659,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,20,0.014183294032760283,0.13138316242863596,0.2869914979851647,0.36682843782174657,0.728814844611387,0.2590527670555497,61.73119739961769,14.329077715196513,-4.470468245628103,3,0.11102156972676808,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,20,0.010938024159794233,0.10383842922908663,0.15822859143956708,0.1842554840290087,0.7396446094743678,0.44856214070024636,58.36277065015634,10.995924142632717,-13.647448901268065,3,0.10447166222035367,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,20,0.021752131251203923,0.15200464743142705,0.18991825172084015,0.26426903950816494,0.588374310675698,0.3761581048610141,40.95579599308732,9.521128280492816,-12.146581168774503,3,0.08564519209389769,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,20,0.010048313541467022,0.1403317503171626,0.2265148513468312,0.1722342993945063,0.6869498642416638,0.24514542279980547,67.8143265511072,9.36831838129643,-14.923627367330495,3,0.11087540612051569,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,20,0.01793615060321955,0.061880922882445344,0.2572269719530308,0.3250330037664072,0.5026477849125291,0.4368617673885816,66.03475499281211,13.5786165739422,-8.84900018562255,3,0.10745700152204254,0.0
2025-12-01 12:28:24,COST,0.0,,,,0,0,10000,40,0.012994764525624385,0.13211265356446145,0.16263594893790284,0.12893156948340304,0.6913061950903427,0.32133114504327,51.281077595722415,8.32007477567353,-2.179150988361611,3,0.1492780949131525,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,20,0.01077482774479444,0.19837906144649914,0.24232991064609494,0.2115397041545019,0.5408614701925031,0.2875476368707393,66.09381524365773,5.003865273137277,-11.808920669126053,3,0.1329935132184598,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,30,0.022267484228202142,0.10205068536664284,0.2747977744335436,0.1453711843198091,0.555287269776946,0.14709311699968075,72.14120420364702,13.159770016618213,-8.40826462580581,3,0.11324592645724199,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,20,0.013463357964704775,0.18050201450238723,0.26399315479077634,0.23057073777009063,0.7235224309406452,0.4780224398220386,66.82144840708966,4.190576996588188,-7.864391097642294,3,0.10724416561413815,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,30,0.02099730516878341,0.1312121466548299,0.22678470164648787,0.24921802314817823,0.5003339149555301,0.3234872071729925,41.5240962431312,7.282677013756122,-11.59579963436149,3,0.13347573234955112,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,40,0.014111712006947396,0.06461761545466242,0.17143434044225783,0.10872270688737386,0.515543838494951,0.4048314889983733,79.54014696315294,13.004484421169446,-10.818856813724453,3,0.12130048783131157,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,20,0.010143652630333401,0.09347832125618255,0.1709810222683013,0.26138109434058066,0.5922642133047253,0.2869855130403461,53.06321379208439,13.833757328642285,-10.706547795603411,3,0.12387884668248553,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,40,0.023329721098576606,0.06271101646574895,0.21044533261368525,0.27444251010156673,0.6227138887429562,0.45749997787196395,47.76923767740251,12.938031148457396,-13.835874148161867,3,0.08033625401522934,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,30,0.01954780924162669,0.1827356809596662,0.19949970500188852,0.16325496212824095,0.7257265018355834,0.27620801153290075,65.80131720281854,14.712894020716085,-4.3654616512650914,3,0.14489046112115345,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,40,0.011281838888713688,0.0886866745919192,0.2802385216748283,0.3899331909109379,0.5248114261925831,0.15062527961607575,69.24923069732941,6.970159200142423,-5.540909441057918,3,0.08823141497764532,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,30,0.015539341888640916,0.1213876567451431,0.10317334816862929,0.15156627524459115,0.6682306766355426,0.2436105913318595,54.00925979936687,3.709455226773824,-5.410170737679513,3,0.11093911357105557,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,30,0.017361079472812617,0.07517319630018907,0.26195966363000744,0.2732484361536963,0.6522106703737711,0.2651771542104249,57.22712001725719,9.2810204628436,-10.731462136047991,3,0.12905196105711483,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,40,0.014684721176212476,0.16612800527088317,0.2628269725848603,0.2697305079010993,0.7468395287358726,0.25002120770404834,74.76520543372993,11.93706520219965,-7.129412568226249,3,0.1489885111156315,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,20,0.024460890413180718,0.16344559731941558,0.24739446798104295,0.2803875093488643,0.5455848792854744,0.24757179168302637,60.61237053858322,12.63842807622858,-10.382830512758854,3,0.1341700473216391,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,40,0.010698096564435789,0.06964490174194674,0.1745394172061839,0.23238131880563032,0.5112032513225333,0.43905473503707315,41.348795809150936,2.135492145138134,-13.801229760817172,3,0.11509640282542594,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,20,0.010762096829318401,0.18830701465698363,0.11588376061593658,0.2195365323284834,0.5879032020200211,0.28788539240146527,59.507132210144135,3.389487888271395,-3.232732760822323,3,0.08525558432976196,0.0
2025-12-01 12:28:24,TSLA,0.0,,,,0,0,10000,30,0.019684993558064814,0.19332751859381275,0.25812506368371196,0.2616842019941368,0.6893886745236857,0.358386059768784,43.7038305363196,14.876265270930293,-7.824144746876902,3,0.08517064453699556,0.0
2025-12-01 12:28:25,TSLA,0.0,,,,0,0,10000,20,0.024561078310506048,0.1473041089770605,0.16984589000272407,0.23479042721884663,0.6917262597385088,0.11822947812059784,64.46847668185583,6.965677731118431,-11.375139147723068,3,0.1308005688857543,0.0
2025-12-01 12:28:25,TSLA,0.0,,,,0,0,10000,40,0.018424856561676264,0.11511798681396773,0.20865121384638818,0.2219102659060707,0.518174517791005,0.24727732908348132,47.83521613738314,12.737615369383757,-7.432682108256357,3,0.10830987744627764,0.0
2025-12-01 12:28:25,TSLA,0.0,,,,0,0,10000,20,0.014887084275976549,0.06843633055642125,0.19969320479474745,0.24652579795407784,0.5475570512923189,0.47328073624079514,70.22166980410731,2.3819565866406194,-14.228724656810257,3,0.08734822759184063,0.0
2025-12-01 12:28:25,TSLA,0.0,,,,0,0,10000,20,0.02331747187692287,0.08544964801669806,0.13822281978240986,0.33161874890019055,0.699241250572364,0.3045083296965374,75.90341188293013,6.89424875060106,-12.622664991057633,3,0.14369250213736176,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,40,0.012274945449953657,0.0702511283840085,0.10394815343969738,0.3488666809544866,0.5963239561389903,0.3081783324347532,77.38631917228604,7.256366518595365,-3.7645394727355725,3,0.0943398230979201,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,20,0.019689192591208753,0.1606271450811006,0.29406096289218253,0.25310046448962326,0.5112721301638447,0.34905373075727636,57.596477308030174,11.483719310284606,-4.282161003551614,3,0.13782388309335275,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,40,0.014971053462814824,0.13851885915341647,0.23704483185149242,0.34520257314924063,0.6771020184025315,0.4072930826463157,48.38420042338652,11.555003668668961,-3.9288275288309684,3,0.14965093445529154,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,40,0.016429149514351336,0.12954359298290902,0.29101264924683456,0.13500413557184127,0.5455615198930847,0.38966416869460685,67.06384855437547,14.307295104219838,-6.3137077788710165,3,0.12180799833796105,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,30,0.014375857922036106,0.14623709919022287,0.11813040497696894,0.16182893409533136,0.7150656873633116,0.4366921292191488,68.68707826012658,3.3884292160326606,-2.0744628933339566,3,0.10565520214481894,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,30,0.02005734020424344,0.16937588584386803,0.2791471088258554,0.20097181377929813,0.7414840141041409,0.244363893456237,59.37690226489893,10.671352122845605,-3.8716459147971527,3,0.09006204813502632,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,20,0.014792811731050367,0.09497103485693253,0.12594064153676268,0.17834794185770614,0.6409679995453001,0.28234497808903575,43.820369530341885,8.469359238457338,-12.89886059784111,3,0.10868856064906457,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,20,0.012642505942497682,0.1656114729944736,0.17587324636500948,0.37909414597874236,0.7151875057812995,0.4105790457074441,48.51959502494379,3.9946488753811726,-7.16056677738087,3,0.13405019063876805,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,40,0.022828316889048683,0.1761807201017555,0.20779813684965262,0.13422560606183365,0.5112653753877849,0.27246684485967704,51.02190166971465,3.5599858712496384,-12.883133274568305,3,0.08044287901055822,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,40,0.013755044032888823,0.13325968283692247,0.1428047985151594,0.29972040727712873,0.5990346327266112,0.4421518506245735,75.53625868074029,11.875572871606884,-2.3304657420537396,3,0.1490943079840059,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,20,0.018133794362303345,0.1969895302986573,0.10923416780432525,0.23107941397090725,0.568527896929221,0.21377651314990925,50.35242366399011,14.343424729169444,-6.744438198170034,3,0.13284875243104463,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,40,0.011044923920004054,0.07466673340207185,0.26389963181147036,0.18740498134991138,0.6525236788114408,0.4613147333878367,47.585680461884984,11.360156501629467,-5.975358856807297,3,0.09116178258486796,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,20,0.014524737527916377,0.09532394113656431,0.2811366172639759,0.34183099698645536,0.535485672136579,0.22120856781892284,56.84216752382437,4.10725482433754,-12.950048770244969,3,0.12159083250101393,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,30,0.013990805078284443,0.12887267715306128,0.10832134290957188,0.33241726575908787,0.7024031435989593,0.46631895689983716,46.276498325479565,11.836581489634154,-4.96198551795138,3,0.1475567101333417,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,30,0.02099762884061574,0.17299788993321197,0.10614845325075972,0.3525247250656872,0.5222572215401782,0.36544135987729465,70.19552571395111,10.498586692759966,-14.971190487804307,3,0.12632046369266808,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,20,0.013992864542866214,0.1555423432713709,0.1351607526955255,0.37556692008902814,0.7388702938648648,0.2647312799215613,61.89046113439342,12.795337993151714,-10.963599945386221,3,0.12655558663215127,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,30,0.011620823355626963,0.10719147382893082,0.16981473366702116,0.16854970259973506,0.5177766780518224,0.1077706011450355,49.1291658417,10.641699526159671,-12.488810562716838,3,0.12217338138688517,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,40,0.012566739806821617,0.14763072036160438,0.26596758325600534,0.18580237771216107,0.7340821089089902,0.27188214348453255,48.95923949545031,12.180589962400454,-8.349712112020413,3,0.1310676729093894,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,40,0.02451507681183091,0.12766010581135084,0.18977791241735983,0.3132028805439923,0.573093214021751,0.4781257236452904,49.33610947848709,14.00940197334875,-8.741034498179813,3,0.1395158664346398,0.0
2025-12-01 12:28:25,GOOGL,0.0,,,,0,0,10000,40,0.021754576083793685,0.11889825805543394,0.1303623648787066,0.3077907797611091,0.6491839048245638,0.2577055389465598,70.25868541918979,11.159368330971777,-8.4115193950915,3,0.10227040040705938,0.0
2025-12-01 12:28:25,GLD,0.0,,,,0,0,10000,40,0.018427868881588004,0.10808821836169925,0.11816095544039783,0.3566252062381441,0.7050923408136396,0.2836860605164502,56.300949014530346,10.933357722122171,-10.543601141712015,3,0.11427668467188282,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,30,0.024022344203957526,0.07291240625110283,0.18190204807983096,0.3460333126306017,0.7121668972914781,0.37821435039589146,66.80830979807575,13.269578320328366,-3.5499139857262545,3,0.10367115312800954,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,20,0.015009499049409878,0.07437681320896047,0.2418011959911659,0.28347024281887134,0.731078218616435,0.13379870039957611,52.39873286560853,14.342639496909117,-9.766328914304864,3,0.10062284883115911,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,20,0.023974314765752285,0.05782774131723422,0.18735788572382592,0.2505657521046084,0.6117666865529856,0.4531188855215027,50.416090448781596,6.430154512889099,-6.661696889362702,3,0.10256596907304374,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,40,0.012444490474504306,0.11444574230651706,0.10653855071858981,0.3611473970882103,0.6567172993921929,0.4741772797140317,58.19752254687225,13.802502293623437,-7.963827971306173,3,0.13056611288562336,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,40,0.015375201137990145,0.06792255802530288,0.15392452972922185,0.32168325755991656,0.5217751299838305,0.22558133266125058,70.32780548947578,7.468069610351337,-6.325357950696363,3,0.10445311327682001,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,30,0.022493453327231634,0.11909407910903301,0.223576503352584,0.29025241702868676,0.5192919034960432,0.4197734664525833,60.74447150899745,8.57196997111188,-3.6020113408603294,3,0.1325946645422594,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,30,0.021774389217512242,0.06961864902048653,0.27781508789911835,0.31877460115676015,0.5708243252536996,0.43479012502598413,68.79145853703747,3.8564262602721175,-11.859093000424,3,0.08747462542791501,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,40,0.015721502721600084,0.11208887725036107,0.12166601923779263,0.21490268281263725,0.5955344604515906,0.37955848146362836,47.964721670951896,8.123745206328525,-10.128264309899262,3,0.08845284515130843,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,40,0.014766756191203096,0.12190125531517444,0.19036644227694055,0.2952716204206215,0.5385832778712085,0.16347966371490014,66.7033457474754,5.78796912771128,-7.087139704664156,3,0.10494329754784398,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,40,0.015376300527512283,0.055775292418147264,0.1659320112962557,0.3585200477358763,0.6602375370060538,0.32828171727172895,49.86769395447631,9.818532831624957,-12.739618269543598,3,0.14912510838890736,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,20,0.011804411358957882,0.1543328769516752,0.12039312113871146,0.3042417776048083,0.6514605271178289,0.4630098512663271,41.922111523915746,9.740603800125946,-6.352037271231206,3,0.083808080514813,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,30,0.01741287198328181,0.1316492767883396,0.2500522743781536,0.24271160175535256,0.6804341093256836,0.4183327921374448,49.58132037959316,13.618632764454022,-6.9343234575351715,3,0.09103402210497989,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,20,0.020336162701332677,0.15968958535294658,0.11901239851454487,0.11697923866545616,0.59807849464014,0.4518047268163795,76.20564147081669,10.623905997723526,-14.199134804744983,3,0.13607502044116834,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,20,0.02133022494089779,0.16677984307778537,0.28015667791885723,0.27394022203229224,0.7191031635458235,0.41923693384438865,51.93065786614525,6.1032627767267495,-5.351727393363095,3,0.13064750386921192,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,30,0.02147072972374401,0.1607801945092205,0.26994954798325976,0.1854564597423678,0.69231400813292,0.4384710764457822,55.06444194257685,9.281857004483221,-7.66729228665714,3,0.08916544539636102,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,40,0.02191138476098737,0.18317060652738842,0.24640941256423213,0.2432330001383712,0.5346974627001967,0.2715799295462257,75.09682287797823,8.115939197593452,-3.0047093503162685,3,0.09580844901733415,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,40,0.019795583728879816,0.11638435014567686,0.14217713689047634,0.18443882499676895,0.653518454530306,0.3848264543024599,67.83937211823192,10.033123534935513,-6.107141521294473,3,0.08593510325429159,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,20,0.022022015992033656,0.18849356070532836,0.14397770134753324,0.25724088082774604,0.5017212802065323,0.38075673120650677,76.71407026735832,2.0247289733814906,-13.894044246220297,3,0.1004747533845384,0.0
2025-12-01 12:28:26,GLD,0.0,,,,0,0,10000,20,0.022114570860182692,0.10593196186431976,0.14595437309798573,0.37750704065874374,0.6936482629989977,0.22947113024825416,51.15868912804075,5.686799442447558,-9.402939304081022,3,0.0964013757435042,0.0
